word,bounds,flag,label,radical,pinyin
L,S,x,O,UNK,UNK
SPACE,B,m,O,UNK,UNK
g,E,m,O,UNK,UNK
l,S,x,O,UNK,UNK
u,S,x,O,UNK,UNK
c,S,x,O,UNK,UNK
o,S,x,O,UNK,UNK
s,S,x,O,UNK,UNK
e,S,c,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
p,B,m,O,UNK,UNK
l,E,m,O,UNK,UNK
u,S,x,O,UNK,UNK
s,S,x,O,UNK,UNK
LB,B,eng,O,UNK,UNK
v,M,eng,O,UNK,UNK
a,E,eng,O,UNK,UNK
r,S,x,O,UNK,UNK
i,S,x,O,UNK,UNK
o,S,x,O,UNK,UNK
u,S,x,O,UNK,UNK
s,S,x,O,UNK,UNK
SPACE,B,nr,B-Drug,UNK,UNK
c,M,nr,I-Drug,UNK,UNK
o,M,nr,I-Drug,UNK,UNK
n,E,nr,I-Drug,UNK,UNK
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
num,S,x,O,UNK,UNK
num,B,nr,O,UNK,UNK
SPACE,E,nr,O,UNK,UNK
μ,S,x,O,UNK,UNK
m,S,x,O,UNK,UNK
o,B,nr,O,UNK,UNK
l,E,nr,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
/,S,x,O,UNK,UNK
SPACE,B,nr,O,UNK,UNK
L,M,nr,O,UNK,UNK
),E,nr,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
f,S,x,O,UNK,UNK
o,B,v,O,UNK,UNK
r,E,v,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
num,S,x,O,UNK,UNK
num,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,B,nr,O,UNK,UNK
num,E,nr,O,UNK,UNK
.,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
num,B,nr,O,UNK,UNK
SPACE,E,nr,O,UNK,UNK
m,S,x,O,UNK,UNK
m,S,x,O,UNK,UNK
o,B,nr,O,UNK,UNK
l,M,nr,O,UNK,UNK
SPACE,E,nr,O,UNK,UNK
/,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
L,B,v,O,UNK,UNK
SPACE,E,v,O,UNK,UNK
g,S,x,O,UNK,UNK
l,S,x,O,UNK,UNK
u,S,x,O,UNK,UNK
c,S,x,O,UNK,UNK
o,S,n,B-Anatomy,UNK,UNK
s,S,ng,I-Anatomy,UNK,UNK
e,B,n,I-Anatomy,UNK,UNK
SPACE,E,n,I-Anatomy,UNK,UNK
f,B,n,I-Anatomy,UNK,UNK
o,M,n,I-Anatomy,UNK,UNK
r,M,n,I-Anatomy,UNK,UNK
LB,E,n,I-Anatomy,UNK,UNK
num,B,v,O,UNK,UNK
SPACE,E,v,O,UNK,UNK
d,B,d,O,UNK,UNK
a,E,d,O,UNK,UNK
y,B,n,O,UNK,UNK
s,M,n,O,UNK,UNK
.,E,n,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
T,B,nr,B-Drug,UNK,UNK
h,M,nr,I-Drug,UNK,UNK
e,E,nr,I-Drug,UNK,UNK
SPACE,B,n,O,UNK,UNK
l,M,n,O,UNK,UNK
e,E,n,O,UNK,UNK
v,S,x,O,UNK,UNK
e,S,a,O,UNK,UNK
l,B,n,O,UNK,UNK
s,E,n,O,UNK,UNK
SPACE,S,c,O,UNK,UNK
o,B,nr,B-Drug,UNK,UNK
f,M,nr,I-Drug,UNK,UNK
SPACE,M,nr,I-Drug,UNK,UNK
v,E,nr,I-Drug,UNK,UNK
a,S,a,B-Amount,UNK,UNK
s,S,x,I-Amount,UNK,UNK
c,S,f,I-Amount,UNK,UNK
u,S,x,I-Amount,UNK,UNK
l,S,a,I-Amount,UNK,UNK
a,B,n,I-Amount,UNK,UNK
r,E,n,I-Amount,UNK,UNK
SPACE,S,zg,O,UNK,UNK
c,S,x,O,UNK,UNK
e,S,a,O,UNK,UNK
l,S,x,O,UNK,UNK
l,B,n,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,E,nr,O,UNK,UNK
m,S,x,O,UNK,UNK
o,S,x,O,UNK,UNK
n,B,nr,O,UNK,UNK
o,E,nr,O,UNK,UNK
c,S,x,O,UNK,UNK
y,S,x,O,UNK,UNK
t,B,nr,O,UNK,UNK
e,M,nr,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
a,S,x,O,UNK,UNK
n,B,nr,O,UNK,UNK
d,E,nr,O,UNK,UNK
LB,S,x,O,UNK,UNK
p,S,x,O,UNK,UNK
l,B,nr,O,UNK,UNK
a,M,nr,O,UNK,UNK
s,E,nr,O,UNK,UNK
m,S,x,O,UNK,UNK
i,S,x,O,UNK,UNK
n,B,v,O,UNK,UNK
o,E,v,O,UNK,UNK
g,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
n,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
a,S,n,B-Anatomy,UNK,UNK
c,S,ng,I-Anatomy,UNK,UNK
t,B,n,I-Anatomy,UNK,UNK
i,E,n,I-Anatomy,UNK,UNK
v,B,n,I-Anatomy,UNK,UNK
a,M,n,I-Anatomy,UNK,UNK
t,M,n,I-Anatomy,UNK,UNK
o,E,n,I-Anatomy,UNK,UNK
r,B,v,O,UNK,UNK
SPACE,E,v,O,UNK,UNK
i,B,d,O,UNK,UNK
n,E,d,O,UNK,UNK
h,B,n,O,UNK,UNK
i,M,n,O,UNK,UNK
b,E,n,O,UNK,UNK
i,S,x,O,UNK,UNK
t,B,nr,B-Drug,UNK,UNK
o,M,nr,I-Drug,UNK,UNK
r,E,nr,I-Drug,UNK,UNK
SPACE,B,n,O,UNK,UNK
num,M,n,O,UNK,UNK
SPACE,E,n,O,UNK,UNK
(,S,x,O,UNK,UNK
P,S,a,O,UNK,UNK
A,B,n,O,UNK,UNK
I,E,n,O,UNK,UNK
-,S,c,O,UNK,UNK
num,B,nr,B-Drug,UNK,UNK
),M,nr,I-Drug,UNK,UNK
SPACE,M,nr,I-Drug,UNK,UNK
i,E,nr,I-Drug,UNK,UNK
n,S,a,B-Amount,UNK,UNK
SPACE,S,x,I-Amount,UNK,UNK
t,S,f,I-Amount,UNK,UNK
h,S,x,I-Amount,UNK,UNK
e,S,a,I-Amount,UNK,UNK
SPACE,B,n,I-Amount,UNK,UNK
c,E,n,I-Amount,UNK,UNK
u,S,zg,O,UNK,UNK
l,S,x,O,UNK,UNK
t,S,a,O,UNK,UNK
u,S,x,O,UNK,UNK
r,B,n,O,UNK,UNK
e,E,n,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
s,B,m,O,UNK,UNK
u,E,m,O,UNK,UNK
p,S,x,O,UNK,UNK
e,B,eng,O,UNK,UNK
r,M,eng,O,UNK,UNK
n,M,eng,O,UNK,UNK
a,E,eng,O,UNK,UNK
t,S,x,O,UNK,UNK
a,S,x,O,UNK,UNK
n,S,x,O,UNK,UNK
t,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
w,B,n,O,UNK,UNK
e,M,n,O,UNK,UNK
r,E,n,O,UNK,UNK
e,S,c,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
m,B,m,O,UNK,UNK
e,E,m,O,UNK,UNK
a,S,x,O,UNK,UNK
s,S,x,O,UNK,UNK
u,S,x,O,UNK,UNK
r,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
d,B,nr,O,UNK,UNK
e,E,nr,O,UNK,UNK
t,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
c,B,nr,O,UNK,UNK
t,M,nr,O,UNK,UNK
e,E,nr,O,UNK,UNK
d,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
b,B,v,O,UNK,UNK
y,E,v,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
W,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
s,S,x,O,UNK,UNK
t,S,n,B-Anatomy,UNK,UNK
e,S,ng,I-Anatomy,UNK,UNK
r,B,n,I-Anatomy,UNK,UNK
n,E,n,I-Anatomy,UNK,UNK
SPACE,B,n,I-Anatomy,UNK,UNK
b,M,n,I-Anatomy,UNK,UNK
l,M,n,I-Anatomy,UNK,UNK
o,E,n,I-Anatomy,UNK,UNK
t,B,v,O,UNK,UNK
.,E,v,O,UNK,UNK
SPACE,B,d,O,UNK,UNK
C,E,d,O,UNK,UNK
o,B,n,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,B,nr,O,UNK,UNK
h,E,nr,O,UNK,UNK
i,S,x,O,UNK,UNK
g,S,x,O,UNK,UNK
h,B,nr,O,UNK,UNK
SPACE,M,nr,O,UNK,UNK
g,E,nr,O,UNK,UNK
l,S,x,O,UNK,UNK
u,S,x,O,UNK,UNK
c,B,v,O,UNK,UNK
o,E,v,O,UNK,UNK
s,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
u,S,x,O,UNK,UNK
p,S,n,B-Anatomy,UNK,UNK
-,S,ng,I-Anatomy,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,E,nr,O,UNK,UNK
a,S,x,O,UNK,UNK
l,S,x,O,UNK,UNK
o,B,nr,O,UNK,UNK
n,M,nr,O,UNK,UNK
g,E,nr,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
w,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
num,S,x,O,UNK,UNK
.,B,nr,O,UNK,UNK
SPACE,M,nr,O,UNK,UNK
num,E,nr,O,UNK,UNK
num,S,x,O,UNK,UNK
),S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,B,nr,O,UNK,UNK
l,M,nr,O,UNK,UNK
e,E,nr,O,UNK,UNK
v,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
l,B,v,O,UNK,UNK
s,E,v,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
v,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
n,S,n,B-Anatomy,UNK,UNK
SPACE,S,ng,I-Anatomy,UNK,UNK
a,B,n,I-Anatomy,UNK,UNK
f,E,n,I-Anatomy,UNK,UNK
t,B,n,I-Anatomy,UNK,UNK
e,M,n,I-Anatomy,UNK,UNK
r,M,n,I-Anatomy,UNK,UNK
SPACE,E,n,I-Anatomy,UNK,UNK
w,B,v,O,UNK,UNK
i,E,v,O,UNK,UNK
t,B,d,O,UNK,UNK
h,E,d,O,UNK,UNK
d,B,n,O,UNK,UNK
r,M,n,O,UNK,UNK
a,E,n,O,UNK,UNK
w,S,x,O,UNK,UNK
a,B,nr,B-Drug,UNK,UNK
l,M,nr,I-Drug,UNK,UNK
SPACE,E,nr,I-Drug,UNK,UNK
o,B,n,O,UNK,UNK
f,M,n,O,UNK,UNK
SPACE,E,n,O,UNK,UNK
h,S,x,O,UNK,UNK
i,S,a,O,UNK,UNK
g,B,n,O,UNK,UNK
h,E,n,O,UNK,UNK
SPACE,S,c,O,UNK,UNK
g,B,nr,B-Drug,UNK,UNK
l,M,nr,I-Drug,UNK,UNK
u,M,nr,I-Drug,UNK,UNK
c,E,nr,I-Drug,UNK,UNK
o,S,a,B-Amount,UNK,UNK
s,S,x,I-Amount,UNK,UNK
e,S,f,I-Amount,UNK,UNK
.,S,x,I-Amount,UNK,UNK
SPACE,S,a,I-Amount,UNK,UNK
R,B,n,I-Amount,UNK,UNK
e,E,n,I-Amount,UNK,UNK
s,S,zg,O,UNK,UNK
v,S,x,O,UNK,UNK
e,S,a,O,UNK,UNK
r,S,x,O,UNK,UNK
a,B,n,O,UNK,UNK
t,E,n,O,UNK,UNK
r,S,x,O,UNK,UNK
o,B,m,O,UNK,UNK
l,E,m,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
t,B,eng,O,UNK,UNK
r,M,eng,O,UNK,UNK
e,M,eng,O,UNK,UNK
a,E,eng,O,UNK,UNK
t,S,x,O,UNK,UNK
m,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
n,S,x,O,UNK,UNK
t,S,x,O,UNK,UNK
SPACE,B,n,O,UNK,UNK
d,M,n,O,UNK,UNK
o,E,n,O,UNK,UNK
w,S,c,O,UNK,UNK
n,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
num,S,x,O,UNK,UNK
.,S,x,O,UNK,UNK
SPACE,B,v,O,UNK,UNK
num,E,v,O,UNK,UNK
num,S,x,O,UNK,UNK
),S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
.,S,x,O,UNK,UNK
SPACE,S,n,B-Anatomy,UNK,UNK
T,S,ng,I-Anatomy,UNK,UNK
h,B,n,I-Anatomy,UNK,UNK
e,E,n,I-Anatomy,UNK,UNK
s,B,n,I-Anatomy,UNK,UNK
e,M,n,I-Anatomy,UNK,UNK
SPACE,M,n,I-Anatomy,UNK,UNK
r,E,n,I-Anatomy,UNK,UNK
e,B,v,O,UNK,UNK
s,E,v,O,UNK,UNK
u,B,d,O,UNK,UNK
l,E,d,O,UNK,UNK
t,B,n,O,UNK,UNK
s,M,n,O,UNK,UNK
SPACE,E,n,O,UNK,UNK
s,S,x,O,UNK,UNK
u,B,nr,B-Drug,UNK,UNK
g,M,nr,I-Drug,UNK,UNK
g,E,nr,I-Drug,UNK,UNK
e,B,n,O,UNK,UNK
s,M,n,O,UNK,UNK
t,E,n,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
t,S,a,O,UNK,UNK
h,B,n,O,UNK,UNK
a,E,n,O,UNK,UNK
t,S,c,O,UNK,UNK
SPACE,B,nr,B-Drug,UNK,UNK
r,M,nr,I-Drug,UNK,UNK
e,M,nr,I-Drug,UNK,UNK
s,E,nr,I-Drug,UNK,UNK
v,S,a,B-Amount,UNK,UNK
e,S,x,I-Amount,UNK,UNK
r,S,f,I-Amount,UNK,UNK
a,S,x,I-Amount,UNK,UNK
t,S,a,I-Amount,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
M,B,v,O,UNK,UNK
C,E,v,O,UNK,UNK
P,S,x,O,UNK,UNK
-,S,x,O,UNK,UNK
num,S,x,O,UNK,UNK
",",S,x,O,UNK,UNK
SPACE,S,n,B-Anatomy,UNK,UNK
a,S,ng,I-Anatomy,UNK,UNK
n,B,n,I-Anatomy,UNK,UNK
d,E,n,I-Anatomy,UNK,UNK
SPACE,B,n,I-Anatomy,UNK,UNK
P,M,n,I-Anatomy,UNK,UNK
A,M,n,I-Anatomy,UNK,UNK
I,E,n,I-Anatomy,UNK,UNK
-,B,v,O,UNK,UNK
num,E,v,O,UNK,UNK
SPACE,B,d,O,UNK,UNK
a,E,d,O,UNK,UNK
n,B,n,O,UNK,UNK
d,M,n,O,UNK,UNK
SPACE,E,n,O,UNK,UNK
p,S,x,O,UNK,UNK
r,B,nr,B-Drug,UNK,UNK
e,M,nr,I-Drug,UNK,UNK
v,E,nr,I-Drug,UNK,UNK
e,B,n,O,UNK,UNK
n,M,n,O,UNK,UNK
t,E,n,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
h,S,a,O,UNK,UNK
i,B,n,O,UNK,UNK
g,E,n,O,UNK,UNK
h,S,c,O,UNK,UNK
SPACE,B,nr,B-Drug,UNK,UNK
g,M,nr,I-Drug,UNK,UNK
l,M,nr,I-Drug,UNK,UNK
u,E,nr,I-Drug,UNK,UNK
c,S,a,B-Amount,UNK,UNK
o,S,x,I-Amount,UNK,UNK
s,S,f,I-Amount,UNK,UNK
e,S,x,I-Amount,UNK,UNK
SPACE,S,a,I-Amount,UNK,UNK
m,B,n,I-Amount,UNK,UNK
e,E,n,I-Amount,UNK,UNK
m,S,zg,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,B,v,O,UNK,UNK
N,E,v,O,UNK,UNK
F,S,x,O,UNK,UNK
-,S,x,O,UNK,UNK
κ,S,x,O,UNK,UNK
B,S,x,O,UNK,UNK
SPACE,S,n,B-Anatomy,UNK,UNK
p,S,ng,I-Anatomy,UNK,UNK
a,B,n,I-Anatomy,UNK,UNK
t,E,n,I-Anatomy,UNK,UNK
h,B,n,I-Anatomy,UNK,UNK
w,M,n,I-Anatomy,UNK,UNK
a,M,n,I-Anatomy,UNK,UNK
y,E,n,I-Anatomy,UNK,UNK
.,B,v,O,UNK,UNK
LB,E,v,O,UNK,UNK
[,B,d,O,UNK,UNK
K,E,d,O,UNK,UNK
e,B,n,O,UNK,UNK
y,M,n,O,UNK,UNK
SPACE,E,n,O,UNK,UNK
w,S,x,O,UNK,UNK
o,B,nr,B-Drug,UNK,UNK
r,M,nr,I-Drug,UNK,UNK
d,E,nr,I-Drug,UNK,UNK
s,B,n,O,UNK,UNK
],M,n,O,UNK,UNK
SPACE,E,n,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
R,S,a,O,UNK,UNK
e,B,n,O,UNK,UNK
s,E,n,O,UNK,UNK
v,S,c,O,UNK,UNK
e,B,nr,B-Drug,UNK,UNK
r,M,nr,I-Drug,UNK,UNK
a,M,nr,I-Drug,UNK,UNK
t,E,nr,I-Drug,UNK,UNK
r,S,a,B-Amount,UNK,UNK
o,S,x,I-Amount,UNK,UNK
l,S,f,I-Amount,UNK,UNK
;,S,x,I-Amount,UNK,UNK
SPACE,S,a,I-Amount,UNK,UNK
H,B,n,I-Amount,UNK,UNK
u,E,n,I-Amount,UNK,UNK
m,S,zg,O,UNK,UNK
a,S,x,O,UNK,UNK
n,S,a,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
u,B,n,O,UNK,UNK
m,E,n,O,UNK,UNK
b,S,x,O,UNK,UNK
i,B,m,O,UNK,UNK
l,E,m,O,UNK,UNK
i,S,x,O,UNK,UNK
c,B,eng,O,UNK,UNK
a,M,eng,O,UNK,UNK
l,M,eng,O,UNK,UNK
SPACE,E,eng,O,UNK,UNK
v,S,x,O,UNK,UNK
e,S,x,O,UNK,UNK
i,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
sep,sep,sep,sep,sep,sep
